移动应用	属于	软件
机构	属于	生活
股票	属于	财经
政治家	属于	人物
功能词	属于	教育
歌曲	属于	音乐
手游	属于	游戏
射击游戏	属于	游戏
书籍	属于	文学作品
地名	属于	生活
食物	属于	美食
公司	属于	工作
菜谱	属于	美食
词语	属于	教育
网络文学	属于	文学作品
学校	属于	教育
景点	属于	位置
楼盘	属于	房产
汉语词组	属于	教育
教育机构	属于	教育
演员	属于	人物
水果	属于	植物
产品	属于	购物
词汇	属于	教育
出版作品	属于	文学作品
小说	属于	文学作品
行政区划	属于	生活
角色	属于	人物
生物分类	属于	生物
药品	属于	医疗健康
影视作品	属于	影视
电视剧	属于	影视
虚拟人物	属于	人物
音乐作品	属于	音乐
历史人物	属于	人物
疾病	属于	医疗健康
图书版本	属于	文学作品
哺乳动物	属于	动物
创作者	属于	人物
设备	属于	科技
电子产品	属于	3c
歌手	属于	人物
电器	属于	科技
作家	属于	人物
文字	属于	教育
成语	属于	教育
网站	属于	软件
运动员	属于	人物
电影	属于	影视
酒店	属于	出行
饮食	属于	生活
乡村	属于	生活
建筑	属于	生活
品牌	属于	购物
医生	属于	人物
历史上的地理位置	属于	位置
文字词汇	属于	教育
旅游	属于	生活
特产	属于	生活
主持人	属于	人物
教授	属于	人物
食材	属于	美食
教育学家	属于	人物
家常菜	属于	美食
中药	属于	医疗健康
教师	属于	人物
诗文	属于	教育
经济人物	属于	人物
当地美食	属于	生活
公园	属于	生活
美术家	属于	人物
军事人物	属于	人物
文学家	属于	人物
动画	属于	影视
医院	属于	医疗健康
出版物	属于	文学作品
车站	属于	生活
诗词	属于	教育
导演	属于	人物
汽车车型	属于	汽车
汽车车系	属于	汽车
编剧	属于	人物
小吃	属于	生活
学者	属于	人物
社区	属于	生活
武器	属于	军事
专辑	属于	音乐
手机	属于	3c
饮料	属于	生活
化合物	属于	教育
组织	属于	政治
期刊	属于	文学作品
路线	属于	出行
应用	属于	软件
医学家	属于	人物
医学术语	属于	医疗健康
漫画	属于	动漫
动漫作品	属于	动漫
城市	属于	生活
水体	属于	生活
历史事件	属于	历史
音乐人物	属于	人物
症状	属于	医疗健康
画家	属于	人物
房产地	属于	房产
旅游机构	属于	旅游
医学人物	属于	人物
杂志	属于	文学作品
中国历史	属于	历史
博物馆	属于	生活
管理机构	属于	政治
商品	属于	购物
证件	属于	出行
中国风水	属于	教育
天气	属于	出行
单位	属于	教育
月份	属于	时间
汽车零部件	属于	汽车
气体	属于	教育
液体	属于	教育
固体	属于	教育
名称	属于	教育
材料	属于	物质
符号	属于	教育
物理学家	属于	人物
动词	属于	教育
行为	属于	生活
科学家	属于	人物
水	属于	教育
景象	属于	旅游
界限	属于	教育
企业家	属于	人物
创始人	属于	人物
牲畜	属于	动物
形状	属于	教育
共同	属于	教育
天体	属于	科技
母婴	属于	医疗健康
保养	属于	生活
洗涤	属于	生活
照料	属于	生活
金融机构	属于	财经
器官	属于	医疗健康
价格	属于	购物
交配	属于	医疗健康
音质	属于	教育
检查项目	属于	医疗健康
补偿	属于	术语
费用	属于	财经
消除	属于	方法
测量	属于	教育
护肤品	属于	购物
服饰	属于	购物
疗法	属于	医疗健康
计算机技术	属于	3c
高考	属于	教育
运动项目	属于	体育
学科	属于	教育
宋词	属于	教育
生肖	属于	生肖
中医术语	属于	医疗健康
利息	属于	财经
发型	属于	美妆
战争	属于	军事
军事事件	属于	军事
社会事件	属于	事件
自然灾害	属于	事件
考试	属于	教育
卡牌	属于	游戏
化学术语	属于	教育
物理术语	属于	教育
货币	属于	财经
经济术语	属于	财经
皇帝	属于	人物
计算机基本部件	属于	3c
机械	属于	科技
网络游戏	属于	游戏
文化遗产	属于	物质
非物质文化遗产	属于	抽象事物
仪器	属于	教育
平台	属于	互联网
艺术作品	属于	影视
汽车品牌	属于	汽车
生日星座	属于	星座
交通工具	属于	出行
翻译作品	属于	教育
节日	属于	生活
民俗	属于	生活
艺人	属于	人物
颜色	属于	事物
角色扮演	属于	游戏
语言	属于	教育
解梦	属于	解梦
单机游戏	属于	游戏
时刻表	属于	出行
作文	属于	教育
方法	属于	教育
混凝土	属于	物质
格斗游戏	属于	游戏
垃圾	属于	物质
生活用品	属于	用具
笔顺	属于	教育
电话号码	属于	生活
手机游戏	属于	游戏
策略游戏	属于	游戏
小游戏	属于	游戏
安卓游戏	属于	游戏
计算机设备	属于	3c
兵种	属于	军事
课程	属于	教育
银行	属于	财经
历法	属于	生活
时刻表	属于	出行
赛事	属于	体育
笔画	属于	教育
解释	属于	教育
发动机	属于	科技
门字旁	属于	语言
判断	属于	抽象事物
薪酬	属于	工作
拼音	属于	教育
彩票	属于	生活
球队	属于	体育
职业	属于	工作
取名	属于	方法
古装电视剧	属于	影视
网盘	属于	互联网
色情	属于	事物
自然现象	属于	事物
重量	属于	教育
输入法	属于	软件
签证	属于	出行
网页游戏	属于	游戏
化妆品	属于	购物
护肤品	属于	购物
打印机	属于	3c
家具	属于	用具
蔬菜	属于	植物
人体部位	属于	医疗健康
修辞手法	属于	术语
医学学科	属于	医疗健康
基数	属于	抽象事物
花卉	属于	植物
绘画作品	属于	艺术
微生物	属于	生物
生理	属于	医疗健康
专业术语	属于	术语
鞋子	属于	购物
药企	属于	医疗健康
政党	属于	政治
昆虫	属于	动物
保健品	属于	医疗健康
合称	属于	事物
数学术语	属于	教育